u	v	similarity
167	496	0.1417366774
168	234	0.2592814894
168	265	0.3546496828
168	292	0.3721936842
168	350	0.3474041669
168	356	0.4830458915
168	427	0.3618734322
168	479	0.1195228609
169	212	0.4409585518
169	217	0.3127716211
169	244	0.3810003810
169	281	0.4481290798
169	302	0.3726779962
169	345	0.1250000000
169	370	0.2738612788
169	373	0.3123475238
169	435	0.3441236008
169	445	0.2672612419
169	450	0.4330127019
169	453	0.4518480571
170	188	0.4494665750
170	215	0.1333333333
170	240	0.1463850109
170	384	0.4296689244
170	393	0.4146442144
170	444	0.1380131119
170	469	0.0958926603
170	475	0.3726779962
171	198	0.1714985851
171	296	0.3822764258
171	306	0.3175264481
171	331	0.1081476141
171	335	0.2981423970
171	353	0.1111111111
171	354	0.1307440901
171	397	0.3517632353
171	438	0.3535533906
171	490	0.0687614164
171	497	0.2676516895
172	174	0.4518480571
172	215	0.5333333333
172	220	0.4383570038
172	294	0.4830458915
172	414	0.6210590034
172	441	0.5504818826
172	485	0.5520524475
173	242	0.3227486122
173	254	0.2828427125
173	271	0.1025978352
173	276	0.1240347346
173	280	0.5378528742
173	337	0.5378528742
173	365	0.3162277660
173	366	0.2696799450
173	402	0.4041451884
173	447	0.4982728791
173	476	0.4045199175
173	491	0.4518480571
174	207	0.4522670169
174	220	0.4850712501
174	251	0.1212678125
174	385	0.1470871014
174	414	0.4008918629
174	416	0.3768891807
174	418	0.5547001962
174	441	0.4264014327
174	481	0.5276448530
174	485	0.4677071733
175	210	0.4338609156
175	212	0.3972360154
175	244	0.3388226070
175	281	0.3415885517
175	298	0.3429971703
175	302	0.3977058393
175	310	0.4280863447
175	312	0.1944611171
175	333	0.4200840252
175	370	0.2656844657
175	421	0.3894904189
176	245	0.2461829820
176	299	0.2611164839
176	311	0.2956561980
176	333	0.3692744729
176	365	0.1005037815
176	370	0.3892494721
176	371	0.2996672212
176	409	0.2752409413
176	419	0.2752409413
176	445	0.3418817294
176	479	0.1430193884
177	195	0.3000000000
177	206	0.3000000000
177	238	0.3162277660
177	293	0.1581138830
177	458	0.4225771274
178	180	0.4233901974
178	182	0.5422176685
178	186	0.3922322703
178	192	0.3098386677
178	205	0.4743416490
178	264	0.3837612894
178	295	0.3614784456
178	336	0.2984810029
178	342	0.3651483717
178	385	0.3137858162
178	405	0.3328201177
178	423	0.3207134903
178	439	0.4801960384
178	448	0.4364357805
178	452	0.4437601570
178	470	0.3614784456
178	482	0.3618136135
179	271	0.4738791022
179	277	0.4618802154
179	278	0.3651483717
179	291	0.4564354646
179	321	0.4041451884
179	364	0.5012804118
179	368	0.5009794329
179	375	0.1290994449
179	383	0.4082482905
179	394	0.4494665750
179	489	0.1936491673
179	495	0.5163977795
180	182	0.5217491947
180	185	0.3175264481
180	196	0.3628873693
180	222	0.3175264481
180	228	0.3012320380
180	229	0.2057377999
180	258	0.4114755999
180	261	0.2484519975
180	264	0.4513354669
180	295	0.2981423970
180	322	0.0933520056
180	326	0.3600411499
180	385	0.3019405424
180	439	0.3630540991
180	448	0.3359684205
180	469	0.3573708449
180	484	0.2668802563
181	182	0.0790569415
181	214	0.4403524230
181	244	0.4666282626
181	281	0.4443021175
181	302	0.4564354646
181	307	0.4107919181
181	322	0.2970442629
181	368	0.0990147543
181	371	0.4144248635
181	373	0.4144248635
181	409	0.2635231383
181	421	0.4682929058
181	457	0.4592793268
181	468	0.5661385171
181	478	0.0758098044
181	492	0.4003203845
182	186	0.4557327152
182	199	0.3944053189
182	204	0.4679096002
182	205	0.6327848502
182	222	0.4260064336
182	228	0.3464101615
182	229	0.4140393356
182	232	0.4518480571
182	246	0.3938631807
182	248	0.0563436170
182	258	0.4140393356
182	264	0.4403855061
182	283	0.3000000000
182	295	0.3666666667
182	305	0.4478342948
182	313	0.3450327797
182	315	0.3795360576
182	326	0.4485426136
182	336	0.3853373178
182	338	0.3795360576
182	342	0.5421151989
182	353	0.4868644956
182	365	0.0608580619
182	379	0.3757345747
182	385	0.4810511994
182	389	0.4330127019
182	398	0.4146442144
182	402	0.0666666667
182	405	0.3938631807
182	412	0.4794633015
182	420	0.3113995777
182	423	0.3105295017
182	424	0.5123475383
182	425	0.3450327797
182	426	0.3795360576
182	436	0.3222516933
182	439	0.5756496756
182	448	0.4225771274
182	452	0.4296689244
182	469	0.4794633015
182	470	0.4000000000
182	482	0.3892494721
182	484	0.3580574370
183	217	0.1517165212
183	300	0.2830196551
183	363	0.4383570038
183	390	0.5833833512
183	407	0.3529411765
183	408	0.3689640278
183	430	0.3327561323
183	432	0.2193817272
183	434	0.3031695313
183	446	0.3327561323
183	490	0.3537745688
183	492	0.1902605977
184	197	0.2925089697
184	227	0.1507556723
184	233	0.1507556723
184	423	0.1611645928
184	424	0.1139605765
184	434	0.2261335084
185	186	0.2773500981
185	201	0.1217161239
185	217	0.0982946374
185	222	0.4444444444
185	305	0.1721325932
185	313	0.1889822365
185	349	0.2434322478
185	359	0.2946278255
185	389	0.1581138830
185	405	0.3268602252
185	412	0.2188440548
185	425	0.2519763153
185	439	0.3233808334
185	448	0.4114755999
186	199	0.3851644433
186	205	0.4341215711
186	241	0.2941742027
186	246	0.4895354639
186	293	0.0980580676
186	295	0.4050957468
186	305	0.3580574370
186	318	0.3698001308
186	398	0.3599370165
186	417	0.2719641466
186	425	0.2620712092
186	436	0.2719641466
186	482	0.3547874376
187	234	0.3131121455
187	273	0.2581988897
187	296	0.3045547951
187	303	0.3450327797
187	306	0.2981423970
187	357	0.4383570038
187	427	0.4131671220
187	438	0.4518480571
188	256	0.4345240946
188	267	0.4723774930
188	269	0.0844400662
188	347	0.4403855061
188	374	0.4828045496
188	384	0.3862436397
188	393	0.5191699915
188	443	0.7169281791
188	446	0.0895622151
188	451	0.4403855061
188	475	0.5025189076
189	227	0.4412613041
189	234	0.2378257471
189	249	0.2926847035
189	273	0.3530090432
189	290	0.3263569759
189	301	0.3144854510
189	306	0.4529108137
189	319	0.2956561980
189	322	0.0951302988
189	350	0.4370142244
189	397	0.5017452060
189	427	0.3862436397
189	444	0.1048284837
189	479	0.0877058019
190	192	0.1333333333
190	225	0.2666666667
190	292	0.0898933150
190	296	0.0761386988
190	361	0.2666666667
190	363	0.2666666667
190	410	0.3944053189
190	430	0.2214037214
190	473	0.4296689244
190	490	0.3012974309
191	234	0.3031695313
191	243	0.1581138830
191	265	0.4423258685
191	273	0.3000000000
191	292	0.3046358979
191	295	0.1290994449
191	345	0.3750000000
191	350	0.4178145109
191	427	0.3385016002
191	442	0.3162277660
192	228	0.2886751346
192	241	0.1936491673
192	261	0.2666666667
192	300	0.0753243577
192	305	0.1885618083
192	338	0.3450327797
192	439	0.3099652099
193	197	0.3102526140
193	202	0.3853373178
193	208	0.2010075631
193	219	0.1230914910
193	225	0.2201927530
193	248	0.2326210526
193	255	0.1285648693
193	300	0.4042807688
193	309	0.2956561980
193	335	0.1348399725
193	346	0.2365249584
193	361	0.2201927530
193	407	0.2585438450
193	433	0.0836242010
193	466	0.3418817294
193	473	0.1773937188
194	196	0.1767766953
194	199	0.3818813079
194	241	0.1875000000
194	261	0.1936491673
194	305	0.2282177323
194	353	0.2357022604
194	371	0.0780868809
194	379	0.3031695313
194	420	0.2261335084
194	439	0.3001225240
195	216	0.1690308509
195	265	0.0932504808
195	279	0.3067859955
195	288	0.4385290097
195	363	0.1632993162
195	465	0.2371708245
196	205	0.3726779962
196	264	0.3015113446
196	268	0.1825741858
196	318	0.3333333333
196	336	0.3015113446
196	349	0.3651483717
196	424	0.3563483225
196	469	0.3501504876
196	484	0.3922322703
197	226	0.3363363970
197	300	0.2830196551
197	351	0.1819017188
197	371	0.0757554019
197	375	0.2425356250
197	408	0.2869720216
197	428	0.5118906969
197	434	0.3334864844
197	466	0.5185629788
198	265	0.3933591969
198	345	0.4850712501
198	427	0.3582488604
198	474	0.4708709558
198	481	0.2193817272
199	205	0.4830458915
199	232	0.3818813079
199	264	0.3721936842
199	271	0.1001252349
199	305	0.4780914437
199	318	0.4629100499
199	325	0.3779644730
199	342	0.2788866755
199	354	0.1210455065
199	379	0.3704792868
199	393	0.1001252349
199	439	0.4116646537
200	244	0.3592106041
200	251	0.3429971703
200	274	0.1307440901
200	281	0.3621429842
200	307	0.3162277660
200	310	0.2773500981
200	333	0.4082482905
200	370	0.2581988897
200	371	0.4049155956
200	373	0.4417261043
200	492	0.3698001308
200	494	0.3535533906
201	240	0.4391550328
201	244	0.0655825836
201	323	0.3757345747
201	324	0.4738791022
201	360	0.4518480571
201	372	0.4666666667
201	400	0.5163977795
201	462	0.3757345747
201	467	0.4738791022
201	477	0.3464101615
201	483	0.3580574370
202	297	0.1100963765
202	300	0.3389596097
202	309	0.3580574370
202	407	0.3131121455
202	408	0.2182178902
202	446	0.2656844657
203	206	0.1906925178
203	230	0.4351941399
203	238	0.3015113446
203	293	0.3015113446
203	328	0.4351941399
203	465	0.4522670169
204	318	0.4020151261
204	326	0.4558423058
204	338	0.3418817294
204	349	0.2752409413
204	353	0.3517632353
204	359	0.2665008954
204	385	0.4181210050
204	389	0.3813850357
204	420	0.3856946079
204	425	0.2279211529
204	448	0.4187178947
204	452	0.4139186772
204	470	0.3302891295
205	214	0.0620173673
205	222	0.3354101966
205	229	0.3380617019
205	232	0.3162277660
205	251	0.0766964989
205	264	0.4382299106
205	283	0.2857738033
205	305	0.4907477288
205	315	0.4225771274
205	318	0.3726779962
205	325	0.3195048252
205	336	0.4045199175
205	338	0.2958039892
205	342	0.4041451884
205	385	0.3410955201
205	405	0.4823819106
205	424	0.4780914437
205	425	0.2958039892
205	426	0.2958039892
205	439	0.4338609156
205	448	0.3795360576
205	469	0.3816931427
205	478	0.0880830329
205	482	0.3813850357
205	484	0.3508232077
205	495	0.0790569415
206	218	0.1581138830
206	276	0.4385290097
206	284	0.3651483717
206	296	0.0932504808
206	351	0.3952847075
206	499	0.2738612788
207	215	0.4670993665
207	289	0.4670993665
207	418	0.5853694070
207	441	0.4499770426
207	485	0.7252406676
207	496	0.1611645928
208	212	0.0593913871
208	213	0.3268602252
208	293	0.1178511302
208	300	0.2406649575
208	304	0.1581138830
208	305	0.0860662966
208	489	0.1767766953
208	490	0.2406649575
209	233	0.3125000000
209	257	0.3913118961
209	268	0.4518480571
209	304	0.1118033989
209	335	0.1581138830
209	390	0.3340765524
209	434	0.3750000000
209	473	0.3466876226
209	490	0.3646624787
210	212	0.4507489359
210	244	0.4259713757
210	281	0.4580786675
210	302	0.4333333333
210	307	0.4000000000
210	310	0.3946761087
210	342	0.1224744871
210	370	0.2857738033
210	371	0.4190581775
210	449	0.5196152423
211	219	0.3973597071
211	270	0.7175473099
211	334	0.5564148841
211	340	0.5331139900
211	355	0.5090278104
211	384	0.1272569526
211	396	0.6131393395
212	216	0.4040610178
212	217	0.4465958969
212	231	0.3779644730
212	244	0.7680245772
212	245	0.2909571870
212	251	0.3361227822
212	281	0.6775074859
212	286	0.1346870059
212	299	0.4886272749
212	302	0.6197797868
212	307	0.4225771274
212	310	0.4200412794
212	311	0.3144854510
212	312	0.3367175149
212	317	0.4454354032
212	320	0.4465958969
212	322	0.3666793988
212	325	0.1091089451
212	333	0.3636964837
212	367	0.4277926319
212	369	0.4624586504
212	371	0.5902813361
212	373	0.5706052916
212	409	0.2277100170
212	421	0.4046513191
212	433	0.4447495900
212	435	0.3757476535
212	437	0.3030457634
212	445	0.3030457634
212	449	0.4228900316
212	450	0.3273268354
212	453	0.3578300267
212	457	0.3149703942
212	463	0.3578300267
212	465	0.0629940788
212	468	0.3494282789
212	469	0.0467908271
212	479	0.3944053189
212	492	0.4694579006
212	494	0.4094615124
212	496	0.2693740119
213	260	0.1345345588
213	300	0.3236453576
213	343	0.2631174058
213	408	0.3281650617
213	434	0.3466876226
213	488	0.3202563076
214	231	0.2941742027
214	245	0.2830692585
214	281	0.4268716668
214	298	0.3235751145
214	302	0.4385290097
214	310	0.3461538462
214	312	0.2620712092
214	317	0.4160251472
214	333	0.3396831102
214	367	0.4280863447
214	373	0.4287947243
214	421	0.2699527624
214	450	0.3396831102
214	457	0.4412613041
214	468	0.4351426346
214	496	0.1572427255
215	289	0.4666666667
215	294	0.4140393356
215	395	0.1217161239
215	416	0.3113995777
215	418	0.4296689244
215	485	0.5520524475
216	244	0.3733643283
216	302	0.3984095364
216	370	0.3903600292
216	371	0.4173919356
216	373	0.4591311291
216	449	0.5520524475
216	479	0.5378528742
217	244	0.4237017131
217	245	0.3009646327
217	281	0.4538580949
217	298	0.2948839123
217	310	0.2862512870
217	312	0.3343669275
217	362	0.1671834638
217	370	0.2664854457
217	371	0.4233382459
217	409	0.4307055216
217	433	0.2862512870
217	492	0.3271443280
217	494	0.4170288281
218	222	0.2357022604
218	264	0.2665008954
218	265	0.0737209781
218	349	0.2581988897
218	359	0.3125000000
218	385	0.1961161351
218	436	0.2773500981
218	484	0.2080125736
219	270	0.5417363389
219	301	0.1543033500
219	334	0.4200840252
219	341	0.3651483717
219	408	0.0975900073
220	243	0.3834824944
220	273	0.0970142500
220	316	0.3500700210
220	401	0.1587768372
220	414	0.5185629788
220	416	0.4387634545
220	451	0.1533929978
221	223	0.1875228924
221	225	0.3927922024
221	233	0.2535462764
221	248	0.3688555568
221	255	0.3057883149
221	257	0.2645751311
221	259	0.2710523709
221	262	0.2672612419
221	296	0.0498444786
221	300	0.3944909382
221	365	0.0796819073
221	390	0.2710523709
221	395	0.2788866755
221	407	0.3279680247
221	410	0.3319700011
221	422	0.2927700219
221	428	0.3567530340
221	430	0.4348282767
221	431	0.3491486244
221	432	0.2548235957
221	434	0.4437059837
221	444	0.2710523709
221	446	0.4058397250
221	459	0.4517539515
221	466	0.3614031612
221	488	0.4879500365
222	313	0.3779644730
222	315	0.3149703942
222	336	0.3517632353
222	353	0.4444444444
222	359	0.3535533906
222	412	0.3501504876
222	423	0.3149703942
222	448	0.4629100499
222	469	0.3501504876
223	280	0.1482498633
223	399	0.3202563076
223	416	0.1672484020
223	446	0.2853908965
223	456	0.2401922307
223	490	0.2427340182
224	228	0.1195228609
224	271	0.3678836037
224	277	0.3585685828
224	291	0.3779644730
224	304	0.2988071523
224	362	0.2857142857
224	394	0.4187178947
224	486	0.1336306210
225	248	0.3380617019
225	399	0.2236067977
225	407	0.3757345747
225	428	0.3113995777
225	455	0.3450327797
225	487	0.1432229748
226	259	0.2964997267
226	281	0.0710220824
226	308	0.2864459496
226	422	0.4803844614
226	430	0.2853908965
226	434	0.3120188604
226	488	0.4270084101
227	249	0.2665008954
227	264	0.1066003582
227	292	0.3481553119
227	306	0.4330127019
227	401	0.4364357805
227	427	0.3385016002
227	497	0.4461089081
228	232	0.2236067977
228	342	0.2449489743
228	349	0.2309401077
228	385	0.3508232077
228	389	0.3500000000
228	417	0.3100868365
228	494	0.1118033989
229	315	0.3571428571
229	325	0.3086066999
229	336	0.2849014411
229	353	0.2519763153
229	375	0.1336306210
229	389	0.2988071523
229	412	0.2977750002
230	255	0.2611164839
230	284	0.3333333333
230	328	0.5000000000
230	458	0.3086066999
230	499	0.3333333333
231	281	0.4161198598
231	317	0.4124789557
231	338	0.1336306210
231	339	0.2004459314
231	373	0.3123475238
231	430	0.0857492926
231	435	0.3441236008
231	463	0.4518480571
231	492	0.2941742027
232	353	0.2357022604
232	405	0.3466876226
232	436	0.3466876226
232	439	0.3858718166
232	461	0.1336306210
232	467	0.1147078669
232	484	0.4160251472
233	257	0.3354101966
233	281	0.0960276599
233	408	0.2535462764
233	446	0.3001225240
233	486	0.3125000000
233	490	0.2917299830
234	265	0.3218393429
234	296	0.2503194889
234	357	0.3529411765
234	361	0.1252448582
234	397	0.4136701520
234	427	0.3582488604
234	483	0.1345345588
234	496	0.1296407447
235	239	0.5262348116
235	240	0.1048284837
235	270	0.6361464252
235	334	0.4708709558
235	340	0.5728918992
235	341	0.5262348116
236	277	0.2828427125
236	291	0.3913118961
236	362	0.5070925528
236	394	0.2752409413
236	445	0.1690308509
236	447	0.1174440439
236	487	0.4385290097
237	240	0.4252100321
237	244	0.0952500953
237	260	0.1212678125
237	323	0.5457051563
237	324	0.3441236008
237	344	0.5892556510
237	386	0.5457051563
237	388	0.4244373438
237	391	0.5303300859
237	467	0.3441236008
237	478	0.5570860145
237	498	0.6666666667
238	279	0.3233808334
238	387	0.1849000654
238	458	0.4454354032
238	465	0.4166666667
238	499	0.3849001795
239	270	0.5934424261
240	285	0.5241424184
240	323	0.4583492485
240	324	0.4335549848
240	344	0.4454354032
240	348	0.4899789435
240	354	0.3668996929
240	360	0.3779644730
240	368	0.0916698497
240	384	0.1572427255
240	386	0.4583492485
240	398	0.0867109970
240	400	0.5669467095
240	462	0.4583492485
240	478	0.5965830454
240	483	0.4193139347
241	244	0.0952500953
241	246	0.3466876226
241	258	0.4008918629
241	289	0.1290994449
241	295	0.2581988897
241	342	0.1825741858
241	385	0.2451451689
242	282	0.2981423970
242	337	0.3086066999
242	350	0.1072112535
242	382	0.4518480571
242	464	0.3726779962
242	493	0.3311330893
243	278	0.1490711985
243	333	0.1217161239
243	441	0.4045199175
244	245	0.2566324513
244	250	0.0952500953
244	281	0.7642529006
244	298	0.4190790381
244	299	0.4666282626
244	307	0.4827675591
244	310	0.5479490295
244	311	0.3170114792
244	317	0.3891448211
244	320	0.4501830701
244	322	0.4312287725
244	330	0.3279129179
244	333	0.3666177876
244	367	0.3696246622
244	369	0.4370374101
244	371	0.5950226278
244	373	0.5355203650
244	380	0.3063358324
244	409	0.3279129179
244	415	0.3934955015
244	419	0.3607042097
244	421	0.4079015827
244	433	0.4732287073
244	435	0.3496299280
244	444	0.1018266350
244	449	0.3934955015
244	450	0.2932942300
244	453	0.3607042097
244	457	0.3810003810
244	463	0.3607042097
244	468	0.3522349768
244	479	0.3691751923
244	492	0.4732287073
244	494	0.4127504128
244	496	0.2715376933
245	281	0.3696106355
245	302	0.3442651863
246	264	0.1773937188
246	342	0.3544587785
246	398	0.3817708578
246	469	0.3090157216
247	277	0.4518480571
247	291	0.4592793268
247	368	0.5601120336
247	381	0.5000000000
247	394	0.3517632353
247	411	0.4564354646
247	489	0.2886751346
248	279	0.1058512248
248	300	0.1591517535
248	325	0.1259881577
248	397	0.0930484210
248	430	0.1871202971
248	431	0.2817180849
248	432	0.3947710170
248	434	0.2727723628
248	490	0.2864731563
249	265	0.2514778454
249	269	0.3619613830
249	303	0.3418817294
249	319	0.2571297386
249	335	0.2022599587
249	350	0.3167230330
249	370	0.0778498944
249	397	0.2272727273
249	404	0.3102526140
249	480	0.2201927530
249	497	0.3458572319
250	254	0.3162277660
250	342	0.0912870929
250	382	0.3354101966
250	386	0.1819017188
250	447	0.4178145109
250	464	0.5163977795
250	476	0.3768891807
251	281	0.3415885517
251	299	0.2970442629
251	333	0.2800560168
251	373	0.4166547105
251	397	0.1034175380
251	437	0.4537426065
252	269	0.4244373438
252	301	0.4677071733
252	306	0.3849001795
252	350	0.3713906764
252	358	0.1666666667
252	401	0.3818813079
252	427	0.3692744729
252	472	0.4008918629
252	497	0.4461089081
253	262	0.4385290097
253	275	0.2964997267
253	300	0.2427340182
253	404	0.1345345588
253	407	0.2690691176
253	408	0.1875228924
253	430	0.2853908965
253	473	0.4615384615
253	490	0.2831896879
254	350	0.1174440439
254	365	0.2981423970
254	372	0.1632993162
254	406	0.1906925178
254	493	0.2176428750
255	343	0.2860387768
255	434	0.2638224265
255	446	0.3102526140
256	314	0.3698001308
256	316	0.1601281538
256	384	0.3076923077
256	424	0.1048284837
256	443	0.3263569759
256	451	0.3508232077
257	268	0.4618802154
257	308	0.2309401077
257	334	0.1084652289
257	370	0.0816496581
257	403	0.2022599587
257	430	0.2684377461
257	434	0.3633610463
257	471	0.4242640687
257	488	0.3872983346
258	342	0.2439750182
258	376	0.1781741613
258	385	0.4193139347
258	389	0.3585685828
258	398	0.2452557358
258	426	0.3571428571
258	469	0.3474041669
259	300	0.2339043527
259	350	0.0992583334
259	408	0.2258769757
259	490	0.2728884115
260	265	0.4291191239
260	269	0.2352941176
260	292	0.3799802978
260	296	0.2145595620
260	297	0.3619613830
260	332	0.3241018618
260	429	0.4200840252
260	469	0.0900754698
261	264	0.2201927530
261	313	0.3450327797
261	342	0.2828427125
261	359	0.1936491673
261	417	0.1432229748
261	424	0.2927700219
261	425	0.3450327797
261	433	0.1012739367
262	302	0.0942809042
262	430	0.2169304578
262	435	0.1450952500
262	473	0.3508232077
263	265	0.3806934938
263	272	0.4000000000
263	281	0.0661179605
263	292	0.3146266025
263	297	0.2752409413
263	306	0.2981423970
263	327	0.3333333333
263	378	0.3580574370
263	427	0.3496029494
263	480	0.2666666667
264	295	0.3302891295
264	305	0.2335496832
264	424	0.3626203338
264	426	0.2849014411
264	439	0.3656362121
264	470	0.3302891295
265	266	0.2979397858
265	269	0.3575992699
265	273	0.3833490860
265	274	0.2453582460
265	292	0.4876606522
265	296	0.4130434783
265	297	0.4715209601
265	306	0.2837521769
265	350	0.4380685426
265	352	0.2453582460
265	387	0.0817860820
265	401	0.3539191986
265	404	0.3575992699
265	427	0.5444655065
265	429	0.2979397858
265	454	0.4291191239
265	472	0.3546496828
266	290	0.1601281538
266	292	0.3517632353
266	356	0.3726779962
266	384	0.1601281538
266	413	0.2236067977
267	443	0.4730499168
268	300	0.3012974309
268	395	0.3042903097
268	434	0.3872983346
268	444	0.3450327797
268	456	0.2981423970
268	488	0.4472135955
269	272	0.2504897164
269	303	0.3241018618
269	350	0.3603018793
269	401	0.3175536744
269	454	0.2941176471
269	497	0.3934447377
270	334	0.6068660849
270	340	0.5383819021
270	341	0.5275043787
270	355	0.5204834388
270	396	0.6687338551
271	277	0.4616902584
271	278	0.4866642634
271	300	0.0669274481
271	321	0.4103913408
271	364	0.3817708578
271	377	0.4842001247
271	381	0.1986798536
271	394	0.5990422979
271	495	0.5161854012
272	292	0.2247332875
272	296	0.2664854457
272	327	0.3333333333
272	350	0.2876779809
272	395	0.1217161239
272	427	0.2542566905
272	429	0.2236067977
273	297	0.3411211462
273	302	0.0596284794
273	331	0.2752988806
273	350	0.3342516087
273	397	0.2984810029
273	404	0.3395498751
273	413	0.3098386677
273	427	0.4923659639
273	438	0.3500000000
273	460	0.1206045378
274	292	0.2896827298
274	319	0.3344968040
274	327	0.2864459496
275	308	0.3450327797
275	342	0.1463850109
275	360	0.1336306210
275	373	0.1252175807
275	427	0.0986927542
275	430	0.2750095491
275	434	0.2338535867
275	446	0.2291746243
275	488	0.3600411499
276	279	0.4708709558
276	284	0.5604485383
276	351	0.5547001962
276	465	0.4853626717
276	499	0.5604485383
277	291	0.5533985905
277	321	0.4000000000
277	368	0.5423261445
277	377	0.4045199175
277	391	0.1054092553
277	495	0.2795084972
278	291	0.5833333333
278	358	0.3928371007
278	362	0.3779644730
278	377	0.4264014327
278	394	0.6154574549
278	495	0.3535533906
279	287	0.4036036764
279	288	0.3363363970
279	293	0.4850712501
279	306	0.0933520056
279	328	0.2800560168
279	351	0.4850712501
279	465	0.6063390626
279	499	0.4900980294
280	337	0.4285714286
280	382	0.4183300133
280	440	0.5188745217
280	447	0.6451791671
281	298	0.4225001482
281	299	0.4181666988
281	302	0.6298581677
281	304	0.0572598334
281	310	0.5524221570
281	311	0.3195993709
281	317	0.4225001482
281	319	0.0772091436
281	320	0.4271605600
281	322	0.3415885517
281	330	0.3967077629
281	339	0.1026578866
281	369	0.3818577720
281	370	0.4675245822
281	371	0.4999000300
281	373	0.5398920324
281	380	0.3088365746
281	409	0.3636487827
281	415	0.4297667432
281	419	0.3967077629
281	425	0.0684385911
281	433	0.4770918629
281	435	0.3818577720
281	449	0.3967077629
281	450	0.3696106355
281	453	0.3967077629
281	457	0.4481290798
281	463	0.3636487827
281	468	0.3906214533
281	492	0.4268716668
281	494	0.4481290798
282	366	0.2335496832
282	392	0.5504818826
282	402	0.3333333333
282	464	0.3333333333
283	342	0.3299831646
283	412	0.2397316507
283	421	0.1777046633
283	496	0.1380131119
283	497	0.0837707817
284	351	0.4330127019
284	458	0.4629100499
284	465	0.5051814855
285	324	0.4453993341
285	348	0.3268602252
285	386	0.4036036764
285	462	0.4708709558
285	477	0.4961389384
285	478	0.5150262026
285	483	0.3076923077
286	300	0.2339043527
286	373	0.1252175807
286	406	0.4029114820
286	408	0.3614031612
286	434	0.2338535867
286	447	0.0992583334
287	293	0.3466876226
287	321	0.1240347346
287	351	0.3466876226
287	458	0.2223747950
288	325	0.1601281538
288	458	0.3706246583
289	294	0.5520524475
289	316	0.4472135955
289	414	0.3450327797
289	416	0.3892494721
289	441	0.4954336943
289	481	0.5449492609
289	485	0.4830458915
290	301	0.2964997267
290	335	0.1754116039
290	350	0.2575131013
290	397	0.2365249584
290	476	0.1672484020
290	480	0.1432229748
290	496	0.1482498633
290	497	0.2249606353
291	304	0.5138701198
291	321	0.5138701198
291	340	0.0912870929
291	358	0.4124789557
291	362	0.5197011504
291	364	0.3432032365
291	368	0.4716211091
291	374	0.0980580676
291	377	0.4264014327
291	381	0.4592793268
291	383	0.4472135955
291	394	0.7693218186
291	411	0.4472135955
292	297	0.3340213286
292	309	0.1448413649
292	329	0.1005037815
292	336	0.1113404429
292	350	0.3879049103
292	356	0.4045199175
292	378	0.2896827298
292	404	0.2533201986
292	497	0.3953477463
293	328	0.4330127019
293	351	0.3750000000
293	465	0.4375000000
293	478	0.0928476691
293	499	0.3608439182
294	316	0.4629100499
294	318	0.1259881577
294	414	0.5000000000
294	441	0.5698028823
295	318	0.3651483717
295	412	0.2397316507
295	420	0.3892494721
296	301	0.3152441625
296	306	0.3405026123
296	327	0.3045547951
296	335	0.2331262021
296	345	0.2948839123
296	356	0.3426241444
296	378	0.2862512870
296	397	0.2829125761
296	401	0.2252213082
296	404	0.2860794159
296	413	0.3045547951
296	427	0.5807632069
296	438	0.3686048904
296	454	0.2860794159
296	472	0.3940552031
296	474	0.3680373690
296	480	0.2664854457
297	303	0.3418817294
297	350	0.4354941704
297	397	0.3181818182
297	401	0.3256694736
297	427	0.4198911049
297	429	0.3692744729
297	454	0.3102526140
297	497	0.4150286783
298	302	0.3865006029
298	307	0.3689323937
298	322	0.2858309752
298	330	0.3651483717
298	333	0.3628873693
298	334	0.1714985851
298	371	0.3681050869
298	380	0.4264014327
298	453	0.3651483717
299	310	0.3602883461
299	317	0.3367876570
299	320	0.3405026123
299	325	0.1767766953
299	330	0.4216370214
299	367	0.3960590172
299	373	0.3187883565
299	380	0.3077287274
299	421	0.3746343246
299	427	0.0502518908
299	433	0.4003203845
300	308	0.2259730731
300	309	0.2831896879
300	361	0.3012974309
300	363	0.3012974309
300	388	0.0707549138
300	392	0.0621970414
300	403	0.2198997486
300	407	0.3891520257
300	408	0.4931136727
300	410	0.1909821042
300	422	0.2526455763
300	428	0.2638796983
300	434	0.4922943463
300	444	0.2339043527
300	446	0.3252033156
300	455	0.3118724702
300	466	0.3508565290
300	473	0.2831896879
300	486	0.2917299830
300	488	0.3087890377
301	306	0.3086066999
301	356	0.3450327797
301	442	0.2535462764
301	472	0.3571428571
302	307	0.4000000000
302	310	0.4385290097
302	320	0.4662524041
302	330	0.3849001795
302	333	0.4016427174
302	371	0.5587442366
302	373	0.4889012070
302	415	0.4233901974
302	419	0.3464101615
302	421	0.4787898976
302	433	0.3800584750
302	437	0.2788866755
302	449	0.3849001795
302	450	0.3012320380
302	453	0.3849001795
302	468	0.4547940268
302	479	0.3666666667
302	494	0.2981423970
302	497	0.0725476250
303	413	0.2760262237
303	427	0.3289758475
303	480	0.3450327797
303	497	0.3468439878
304	321	0.3000000000
304	358	0.4472135955
304	381	0.3872983346
304	394	0.5060243137
304	489	0.3913118961
304	495	0.2795084972
305	315	0.1951800146
305	318	0.3442651863
305	325	0.2108185107
305	336	0.3503245249
305	338	0.3415650255
305	342	0.4000000000
